ID,PAAC1_A,PAAC1_C,PAAC1_D,PAAC1_E,PAAC1_F,PAAC1_G,PAAC1_H,PAAC1_I,PAAC1_K,PAAC1_L,PAAC1_M,PAAC1_N,PAAC1_P,PAAC1_Q,PAAC1_R,PAAC1_S,PAAC1_T,PAAC1_V,PAAC1_W,PAAC1_Y,PAAC1_lam1
Seq690,0.0,0.0,1.725,0.8625,0.8625,0.0,0.8625,0.0,0.8625,2.5875,0.0,0.0,0.0,0.0,0.0,1.725,0.0,2.5875,3.45,0.0,0.1375
Seq691,1.7223,0.8611,1.7223,0.0,0.8611,0.0,0.0,0.8611,0.8611,1.7223,0.0,0.0,0.0,0.0,0.8611,0.0,2.5834,0.8611,2.5834,0.0,0.1389
Seq692,0.0,0.8645,2.5935,0.0,0.8645,0.0,0.0,0.0,0.8645,1.729,0.0,0.0,0.0,0.0,0.8645,1.729,0.8645,2.5935,2.5935,0.0,0.1355
Seq693,2.7171,0.0,0.0,0.0,0.0,1.8114,0.0,1.8114,0.0,0.9057,0.0,0.0,0.9057,0.9057,0.9057,1.8114,0.9057,0.9057,0.9057,1.8114,0.0943
Seq694,0.946,0.946,2.8381,0.946,0.0,1.8921,0.0,0.0,2.8381,0.946,0.0,0.946,0.946,0.946,0.0,0.946,0.0,0.946,0.0,0.0,0.054000000000000006
Seq695,0.0,0.8564,2.5691,0.8564,0.8564,0.0,0.0,0.8564,0.8564,3.4254,0.0,0.0,0.0,0.0,0.8564,1.7127,0.0,0.0,2.5691,0.0,0.1436
Seq696,4.5322,0.0,0.0,0.0,0.9064,0.0,0.0,0.0,11.7836,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.2515,0.0,0.0,0.0936
Seq697,0.8431,0.0,0.0,0.0,5.0588,0.0,0.0,1.6863,5.0588,2.5294,0.0,0.0,0.0,0.0,6.7451,0.0,0.0,0.8431,0.0,0.0,0.1569
Seq698,1.8153,0.0,0.9077,1.8153,2.723,0.9077,0.0,2.723,0.9077,1.8153,0.9077,0.9077,0.0,0.9077,1.8153,3.6307,2.723,3.6307,0.0,0.9077,0.0923
Seq699,9.072,0.0,0.0,0.0,0.9072,0.0,0.0,0.0,13.608,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.9792,0.0,0.0,0.0928
Seq700,2.7751,0.0,3.7002,2.7751,2.7751,0.925,0.925,2.7751,2.7751,3.7002,0.0,4.6252,1.8501,1.8501,0.925,5.5503,0.0,2.7751,0.0,0.925,0.075
Seq701,4.6782,0.0,0.9356,0.9356,0.9356,0.9356,0.0,2.8069,3.7425,4.6782,0.0,4.6782,0.0,8.4207,0.0,2.8069,4.6782,2.8069,0.0,0.0,0.0644
Seq702,0.9463,0.0,1.8926,2.8389,0.9463,0.9463,0.0,1.8926,2.8389,4.7316,0.0,7.5705,0.0,8.5168,0.0,3.7853,4.7316,1.8926,0.0,0.0,0.0537
Seq703,2.724,3.632,0.908,0.908,0.908,1.816,0.0,2.724,2.724,0.0,0.908,0.908,3.632,5.4481,7.2641,3.632,0.908,3.632,1.816,0.0,0.092
Seq704,2.79,0.0,2.79,1.86,0.0,1.86,0.93,2.79,5.5801,9.3002,0.0,4.6501,0.93,0.93,0.0,6.5101,1.86,8.3701,0.0,0.93,0.07
Seq705,1.8175,0.0,5.4525,6.3613,0.9088,2.7263,0.9088,4.5438,5.4525,6.3613,0.0,5.4525,1.8175,1.8175,0.9088,3.635,0.9088,3.635,0.0,1.8175,0.0912
Seq706,6.0852,0.0,3.4773,6.0852,1.7386,0.0,0.8693,0.8693,3.4773,9.5625,0.8693,0.0,0.8693,5.2159,7.8239,1.7386,0.0,2.608,0.8693,0.8693,0.1307
Seq707,0.893,0.0,2.6791,6.2512,0.893,0.0,0.0,2.6791,4.4652,6.2512,0.893,0.893,0.0,0.893,0.0,1.7861,0.893,0.893,0.0,1.7861,0.107
Seq708,1.762,4.405,0.0,0.0,1.762,3.524,0.881,2.643,1.762,0.0,0.0,1.762,1.762,0.881,2.643,0.0,0.881,0.881,0.881,0.0,0.11900000000000001
Seq709,0.0,0.9102,0.9102,0.0,0.9102,0.9102,0.9102,0.9102,0.9102,0.0,0.0,0.9102,1.8203,0.9102,2.7305,0.0,2.7305,0.0,1.8203,2.7305,0.0898
Seq710,0.9253,0.0,0.9253,5.5516,0.9253,0.0,0.9253,1.8505,1.8505,5.5516,0.0,2.7758,0.0,3.7011,0.0,3.7011,0.9253,0.0,2.7758,0.9253,0.0747
Seq711,2.7678,0.0,4.613,0.9226,3.6904,3.6904,1.8452,0.0,1.8452,2.7678,0.0,7.3808,6.4582,0.9226,0.0,1.8452,0.9226,1.8452,1.8452,0.0,0.0774
Seq712,0.0,0.0,1.786,8.0368,0.0,0.0,0.0,2.6789,0.0,2.6789,0.0,1.786,0.0,3.5719,4.4649,1.786,1.786,0.0,1.786,1.786,0.107
